🎯 ADK auto-sync aliases loaded!
💡 Use 'sync' to sync with upstream anytime
💡 Use 'synccheck' to check sync status
11:52:06 system | bot.1 started (pid=72068)
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/account
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/positions
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/signals
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/orders
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -   Trading:
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     POST http://localhost:5001/api/v1/trading/start
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     POST http://localhost:5001/api/v1/trading/stop
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     POST http://localhost:5001/api/v1/trading/buy
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     POST http://localhost:5001/api/v1/trading/sell
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -   P&L:
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/current
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/history
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/chart-data
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/statistics
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/export
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO - ============================================================
11:52:08 api.1  |  * Serving Flask app 'backend.api'
11:52:08 api.1  |  * Debug mode: off
11:52:08 api.1  | 2025-10-14 11:52:08,611 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
11:52:08 api.1  |  * Running on http://localhost:5001
11:52:08 api.1  | 2025-10-14 11:52:08,611 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$46938.8463, Vol=0.811532, Mom=0.439, Surge=False
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.900 vol=0.811532
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.900)
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3180.3349, Vol=0.649339, Mom=0.442, Surge=False
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.649339
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for BTC/USD (no short selling)
11:52:10 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$48795.0944, Vol=0.766284, Mom=0.573, Surge=False
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.766284
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3171.7671, Vol=0.444794, Mom=0.449, Surge=True
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.444794
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 48795.0944
11:52:15 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
11:52:16 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 1.34% | Profit: $0.30
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$48942.5044, Vol=0.689270, Mom=0.662, Surge=False
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.689270
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3193.3069, Vol=0.477430, Mom=0.497, Surge=False
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.600 vol=0.477430
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.600)
11:52:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:21 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 48942.5044
11:52:22 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 0.84% | Profit: $0.19
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$49701.3133, Vol=0.675686, Mom=0.625, Surge=False
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.675686
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3226.8656, Vol=0.439906, Mom=0.588, Surge=False
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.439906
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 49701.3133
11:52:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3226.8656
11:52:26 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 0.86% | Profit: $0.19
11:52:26 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: STOP_LOSS | P&L: -1.52% | Profit: $-0.34
11:52:29 api.1  | 2025-10-14 11:52:29,719 - werkzeug - INFO - 127.0.0.1 - - [14/Oct/2025 11:52:29] "[33mGET /health HTTP/1.1[0m" 404 -
11:52:29 api.1  | 2025-10-14 11:52:29,721 - werkzeug - INFO - 127.0.0.1 - - [14/Oct/2025 11:52:29] "[33mGET /api/metrics HTTP/1.1[0m" 404 -
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$50547.8434, Vol=0.205043, Mom=0.645, Surge=False
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.205043
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3034.2059, Vol=0.408830, Mom=0.292, Surge=True
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.408830
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 50547.8434
11:52:30 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
11:52:31 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: STOP_LOSS | P&L: -0.90% | Profit: $-0.20
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$51183.5837, Vol=0.373399, Mom=0.673, Surge=False
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.373399
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2996.7314, Vol=0.389834, Mom=0.184, Surge=False
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.389834
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
11:52:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:36 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 51183.5837
11:52:36 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
11:52:38 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 3.16% | Profit: $0.71
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$53468.9531, Vol=0.422864, Mom=0.767, Surge=False
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.422864
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3034.6181, Vol=0.353975, Mom=0.251, Surge=False
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.353975
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 53468.9531
11:52:40 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
11:52:42 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 1.02% | Profit: $0.23
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$54297.9167, Vol=0.422494, Mom=0.781, Surge=False
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.422494
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3035.3588, Vol=0.363095, Mom=0.503, Surge=False
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.600 vol=0.363095
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.600)
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:45 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 54297.9167
11:52:48 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 1.30% | Profit: $0.29
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$54924.5608, Vol=0.403796, Mom=0.888, Surge=True
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.403796
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3030.9321, Vol=0.259812, Mom=0.579, Surge=True
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.259812
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 54924.5608
11:52:50 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3030.9321
11:52:52 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: PROFIT_TARGET | P&L: 0.87% | Profit: $0.20
11:52:54 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 0.91% | Profit: $0.20
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$55947.0435, Vol=0.286660, Mom=0.779, Surge=False
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.286660
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3043.8223, Vol=0.258370, Mom=0.522, Surge=False
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.258370
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 55947.0435
11:52:55 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3043.8223
11:52:56 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: STOP_LOSS | P&L: -0.41% | Profit: $-0.09
11:52:57 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 0.95% | Profit: $0.21
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$55845.1629, Vol=0.197086, Mom=0.685, Surge=True
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.197086
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3017.4008, Vol=0.228624, Mom=0.443, Surge=False
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.228624
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 55845.1629
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
11:53:00 bot.1  | INFO:strategies.crypto_scalping_strategy:📈 Metrics: Active Positions: 1 | Daily P&L: $1.89 | Win Rate: 37.5% | Total Trades: 25
11:53:01 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 0.90% | Profit: $0.20
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$55279.3248, Vol=0.370408, Mom=0.499, Surge=True
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.600 vol=0.370408
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.600)
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3010.4073, Vol=0.210387, Mom=0.367, Surge=False
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.210387
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:53:05 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$55574.9492, Vol=0.381365, Mom=0.426, Surge=False
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.900 vol=0.381365
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.900)
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3020.6017, Vol=0.188675, Mom=0.384, Surge=True
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.188675
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for BTC/USD (no short selling)
11:53:10 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
11:53:15 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
