🎯 ADK auto-sync aliases loaded!
💡 Use 'sync' to sync with upstream anytime
💡 Use 'synccheck' to check sync status
Port 5001 in use; terminating existing process...
12:04:59 system | bot.1 started (pid=88216)
12:05:01 api.1  | 2025-10-14 12:05:01,355 - core.service_registry - INFO - Service 'pnl_service' registered.
12:05:01 api.1  | 2025-10-14 12:05:01,355 - backend.api.services - INFO - Services registered with service registry
12:05:01 api.1  | 2025-10-14 12:05:01,355 - backend.api.services - INFO - Services initialized successfully
12:05:01 api.1  | 2025-10-14 12:05:01,355 - __main__ - INFO - ============================================================
12:05:01 api.1  | 2025-10-14 12:05:01,355 - __main__ - INFO - TRADING BOT DASHBOARD STARTING
12:05:01 api.1  | 2025-10-14 12:05:01,355 - __main__ - INFO - ============================================================
12:05:01 api.1  | 2025-10-14 12:05:01,355 - __main__ - INFO - Environment: development
12:05:01 api.1  | 2025-10-14 12:05:01,356 - __main__ - INFO - URL: http://localhost:5001
12:05:01 api.1  | 2025-10-14 12:05:01,356 - __main__ - INFO - Debug Mode: False
12:05:01 api.1  | 2025-10-14 12:05:01,356 - __main__ - INFO - ============================================================
12:05:01 api.1  | 2025-10-14 12:05:01,357 - __main__ - INFO - Available API Endpoints:
12:05:01 api.1  | 2025-10-14 12:05:01,357 - __main__ - INFO -   Dashboard:
12:05:01 api.1  | 2025-10-14 12:05:01,357 - __main__ - INFO -     GET  http://localhost:5001/
12:05:01 api.1  | 2025-10-14 12:05:01,357 - __main__ - INFO -     GET  http://localhost:5001/simple
12:05:01 api.1  | 2025-10-14 12:05:01,357 - __main__ - INFO -     GET  http://localhost:5001/advanced
12:05:01 api.1  | 2025-10-14 12:05:01,357 - __main__ - INFO -   Core API:
12:05:01 api.1  | 2025-10-14 12:05:01,357 - __main__ - INFO -     GET  http://localhost:5001/api/v1/status
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     GET  http://localhost:5001/api/v1/account
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     GET  http://localhost:5001/api/v1/positions
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     GET  http://localhost:5001/api/v1/signals
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     GET  http://localhost:5001/api/v1/orders
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -   Trading:
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     POST http://localhost:5001/api/v1/trading/start
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     POST http://localhost:5001/api/v1/trading/stop
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     POST http://localhost:5001/api/v1/trading/buy
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     POST http://localhost:5001/api/v1/trading/sell
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -   P&L:
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/current
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/history
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/chart-data
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/statistics
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO -     GET  http://localhost:5001/api/v1/pnl/export
12:05:01 api.1  | 2025-10-14 12:05:01,359 - __main__ - INFO - ============================================================
12:05:01 api.1  |  * Serving Flask app 'backend.api'
12:05:01 api.1  |  * Debug mode: off
12:05:01 api.1  | 2025-10-14 12:05:01,427 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
12:05:01 api.1  |  * Running on http://localhost:5001
12:05:01 api.1  | 2025-10-14 12:05:01,427 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$55649.6635, Vol=0.828926, Mom=0.516, Surge=False
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.828926
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3000.8800, Vol=0.718822, Mom=0.454, Surge=False
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.718822
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 55649.6635
12:05:05 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:05:07 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 2.93% | Profit: $0.66
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$57243.0429, Vol=0.543608, Mom=0.578, Surge=False
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.543608
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2980.6954, Vol=0.421801, Mom=0.447, Surge=True
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.421801
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 57243.0429
12:05:10 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:05:11 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 3.10% | Profit: $0.70
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$58468.4567, Vol=0.560412, Mom=0.748, Surge=False
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.560412
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3051.6887, Vol=0.290440, Mom=0.569, Surge=False
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.290440
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:15 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 58468.4567
12:05:16 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3051.6887
12:05:18 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 1.16% | Profit: $0.26
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$59546.4051, Vol=0.427409, Mom=0.796, Surge=False
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.427409
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3045.4640, Vol=0.273533, Mom=0.591, Surge=False
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.273533
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:20 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 59546.4051
12:05:22 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: STOP_LOSS | P&L: -1.06% | Profit: $-0.24
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$59922.5748, Vol=0.389361, Mom=0.629, Surge=True
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.389361
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$3006.2622, Vol=0.235762, Mom=0.548, Surge=True
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY ETH/USD conf=0.900 vol=0.235762
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated BUY signal (confidence: 0.900)
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:25 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: ETH/USD @ 3006.2622
12:05:26 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 1.57% | Profit: $0.35
12:05:27 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: ETH/USD | Reason: STOP_LOSS | P&L: -0.23% | Profit: $-0.05
12:05:30 api.1  | 2025-10-14 12:05:30,788 - werkzeug - INFO - 127.0.0.1 - - [14/Oct/2025 12:05:30] "[33mGET /health HTTP/1.1[0m" 404 -
12:05:30 api.1  | 2025-10-14 12:05:30,789 - werkzeug - INFO - 127.0.0.1 - - [14/Oct/2025 12:05:30] "[33mGET /api/metrics HTTP/1.1[0m" 404 -
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$61699.5901, Vol=0.321271, Mom=0.757, Surge=True
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.321271
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2967.2449, Vol=0.232646, Mom=0.314, Surge=False
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.232646
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 61699.5901
12:05:30 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:05:32 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: STOP_LOSS | P&L: -0.89% | Profit: $-0.20
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$59996.1983, Vol=0.339396, Mom=0.543, Surge=True
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.339396
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2953.8864, Vol=0.443401, Mom=0.337, Surge=False
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.443401
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 59996.1983
12:05:35 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:05:36 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: STOP_LOSS | P&L: -0.95% | Profit: $-0.21
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$58409.5921, Vol=0.360878, Mom=0.361, Surge=False
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.900 vol=0.360878
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.900)
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2984.2627, Vol=0.439252, Mom=0.469, Surge=False
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.439252
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for BTC/USD (no short selling)
12:05:40 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$57325.7835, Vol=0.346673, Mom=0.112, Surge=False
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.900 vol=0.346673
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.900)
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2900.4104, Vol=0.430391, Mom=0.212, Surge=False
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.430391
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for BTC/USD (no short selling)
12:05:45 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$57736.1709, Vol=0.214475, Mom=0.302, Surge=True
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL BTC/USD conf=0.900 vol=0.214475
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated SELL signal (confidence: 0.900)
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2932.7409, Vol=0.442396, Mom=0.483, Surge=False
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.442396
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for BTC/USD (no short selling)
12:05:50 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$60715.0307, Vol=0.349950, Mom=0.705, Surge=False
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.349950
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2923.7720, Vol=0.217156, Mom=0.365, Surge=False
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.217156
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 60715.0307
12:05:55 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:05:57 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: STOP_LOSS | P&L: -0.98% | Profit: $-0.22
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$59651.9866, Vol=0.335463, Mom=0.678, Surge=True
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.335463
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2923.1865, Vol=0.449580, Mom=0.497, Surge=False
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.600 vol=0.449580
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.600)
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 59651.9866
12:06:00 bot.1  | INFO:strategies.crypto_scalping_strategy:📈 Metrics: Active Positions: 1 | Daily P&L: $1.05 | Win Rate: 22.2% | Total Trades: 19
12:06:04 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: PROFIT_TARGET | P&L: 3.70% | Profit: $0.83
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$61887.9536, Vol=0.450550, Mom=0.670, Surge=False
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: BUY BTC/USD conf=0.900 vol=0.450550
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ BTC/USD: Generated BUY signal (confidence: 0.900)
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 ETH/USD: Price=$2905.9739, Vol=0.457159, Mom=0.456, Surge=False
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:    🎯 Creating signal: SELL ETH/USD conf=0.900 vol=0.457159
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:  ✅ ETH/USD: Generated SELL signal (confidence: 0.900)
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Total signals generated: 2
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:🎯 Opened BUY position: BTC/USD @ 61887.9536
12:06:05 bot.1  | INFO:strategies.crypto_scalping_strategy:⏭️  Skipping SELL signal for ETH/USD (no short selling)
12:06:07 bot.1  | INFO:strategies.crypto_scalping_strategy:✅ Closed position: BTC/USD | Reason: STOP_LOSS | P&L: -0.64% | Profit: $-0.14
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:🔍 Scanning 2 symbols for opportunities...
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Price data available for: ['BTC/USD', 'ETH/USD']
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Expected symbols: ['BTC/USD', 'ETH/USD']
12:06:10 bot.1  | INFO:strategies.crypto_scalping_strategy:  📊 BTC/USD: Price=$62436.5392, Vol=0.486875, Mom=0.642, Surge=False
